timeStep,idleTimer,ueON,ueConnect,ueInactive,ueIdle,ueOFF,cpuLoad,memoryLoad
86601,719.14844,648000,840,49560,597600,0,840,143108992
86602,724.7836,648000,840,49560,597600,0,840,143108992
86603,730.4188,648000,840,49560,597600,0,840,143108992
86604,736.054,648000,840,49560,597600,0,840,143108992
86605,741.6892,648000,840,49560,597600,0,840,143108992
86606,747.3244,648000,840,49560,597600,0,840,143108992
86607,752.9596,648000,840,49560,597600,0,840,143108992
86608,758.5948,648000,840,49560,597600,0,840,143108992
86609,764.23,648000,840,49560,597600,0,840,143108992
86610,769.8652,648000,840,49560,597600,0,840,143108992
86611,775.50037,648000,840,49560,597600,0,840,143108992
86612,781.13556,648000,840,49560,597600,0,840,143108992
86613,786.77075,648000,840,49560,597600,0,840,143108992
86614,792.40594,648000,840,49560,597600,0,840,143108992
86615,798.04114,648000,840,49560,597600,0,840,143108992
86616,803.67633,648000,840,49560,597600,0,840,143108992
86617,809.3115,648000,840,49560,597600,0,840,143108992
86618,814.9467,648000,840,49560,597600,0,840,143108992
86619,820.5819,648000,840,49560,597600,0,840,143108992
86620,826.2171,648000,840,49560,597600,0,840,143108992
86621,831.8523,648000,840,49560,597600,0,840,143108992
86622,837.4875,648000,840,49560,597600,0,840,143108992
86623,843.1227,648000,840,49560,597600,0,840,143108992
86624,848.7579,648000,840,49560,597600,0,840,143108992
86625,854.39307,648000,840,49560,597600,0,840,143108992
86626,860.02826,648000,840,49560,597600,0,840,143108992
86627,865.66345,648000,840,49560,597600,0,840,143108992
86628,871.29865,648000,840,49560,597600,0,840,143108992
86629,876.93384,648000,840,49560,597600,0,840,143108992
86630,882.56903,648000,840,49560,597600,0,840,143108992
86631,888.2042,648000,840,49560,597600,0,840,143108992
86632,893.8394,648000,840,49560,597600,0,840,143108992
86633,899.4746,648000,840,49560,597600,0,840,143108992
86634,905.1098,648000,840,49560,597600,0,840,143108992
86635,910.745,648000,840,49560,597600,0,840,143108992
86636,916.3802,648000,840,49560,597600,0,840,143108992
86637,922.0154,648000,840,49560,597600,0,840,143108992
86638,927.6506,648000,840,49560,597600,0,840,143108992
86639,933.28577,648000,840,49560,597600,0,840,143108992
86640,938.92096,648000,840,49560,597600,0,840,143108992
86641,944.55615,648000,840,49560,597600,0,840,143108992
86642,950.19135,648000,840,49560,597600,0,840,143108992
86643,955.82654,648000,840,49560,597600,0,840,143108992
86644,961.46173,648000,840,49560,597600,0,840,143108992
86645,967.0969,648000,840,49560,597600,0,840,143108992
86646,972.7321,648000,840,49560,597600,0,840,143108992
86647,978.3673,648000,840,49560,597600,0,840,143108992
86648,984.0025,648000,840,49560,597600,0,840,143108992
86649,989.6377,648000,840,49560,597600,0,840,143108992
86650,995.2729,648000,840,49560,597600,0,840,143108992
86651,1000.9081,648000,840,49560,597600,0,840,143108992
86652,1006.5433,648000,840,49560,597600,0,840,143108992
86653,1012.17847,648000,840,49560,597600,0,840,143108992
86654,1017.81366,648000,840,49560,597600,0,840,143108992
86655,1023.44885,648000,840,49560,597600,0,840,143108992
86656,1029.0841,648000,840,49560,597600,0,840,143108992
